2017-10-04 13:36:33,760 [ERROR] from io.netty.util.concurrent.DefaultPromise.rejectedExecution in nioEventLoopGroup-4-1 - Failed to submit a listener notification task. Event loop shut down?
java.util.concurrent.RejectedExecutionException: event executor terminated
	at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:805) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at com.lightbend.lagom.dev.Servers$ServerContainer.tryStop(Servers.scala:75) [lagom-build-tool-support-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.StopServiceLocatorMojo.execute(ServerMojos.scala:179) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134) [maven-core-3.x.jar:na]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply$mcZ$sp(MavenFacade.scala:195) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade.com$lightbend$lagom$maven$MavenFacade$$switchProject(MavenFacade.scala:228) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade.executeMavenPluginGoal(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.StopAllMojo.executeGoal(ServiceMojos.scala:293) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.StopAllMojo.execute(ServiceMojos.scala:287) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134) [maven-core-3.x.jar:na]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply$mcZ$sp(MavenFacade.scala:195) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade.com$lightbend$lagom$maven$MavenFacade$$switchProject(MavenFacade.scala:228) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade.executeMavenPluginGoal(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.RunAllMojo.executeGoal(ServiceMojos.scala:324) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.RunAllMojo.execute(ServiceMojos.scala:320) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128) [maven-core-3.x.jar:na]
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307) [maven-core-3.x.jar:na]
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193) [maven-core-3.x.jar:na]
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106) [maven-core-3.x.jar:na]
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:863) [maven-embedder-3.x.jar:na]
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288) [maven-embedder-3.x.jar:na]
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:199) [maven-embedder-3.x.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_144]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_144]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_144]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_144]
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289) [plexus-classworlds2-2.5.2.jar:na]
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229) [plexus-classworlds2-2.5.2.jar:na]
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415) [plexus-classworlds2-2.5.2.jar:na]
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356) [plexus-classworlds2-2.5.2.jar:na]
2017-10-30 18:53:22,998 [ERROR] from io.netty.util.concurrent.DefaultPromise.rejectedExecution in main - Failed to submit a listener notification task. Event loop shut down?
java.util.concurrent.RejectedExecutionException: event executor terminated
	at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:805) ~[netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.offerTask(SingleThreadEventExecutor.java:345) ~[netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.addTask(SingleThreadEventExecutor.java:338) ~[netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:748) ~[netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:767) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:435) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.DefaultPromise.setFailure(DefaultPromise.java:120) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.DefaultChannelPromise.setFailure(DefaultChannelPromise.java:87) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.AbstractChannelHandlerContext.safeExecute(AbstractChannelHandlerContext.java:1005) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.AbstractChannelHandlerContext.close(AbstractChannelHandlerContext.java:614) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.AbstractChannelHandlerContext.close(AbstractChannelHandlerContext.java:469) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.DefaultChannelPipeline.close(DefaultChannelPipeline.java:949) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.AbstractChannel.close(AbstractChannel.java:194) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.pool.SimpleChannelPool.close(SimpleChannelPool.java:345) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at com.lightbend.lagom.gateway.ServiceGateway$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3$$anonfun$apply$4.apply(ServiceGateway.scala:364) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.gateway.ServiceGateway$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3$$anonfun$apply$4.apply(ServiceGateway.scala:364) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at scala.collection.Iterator$class.foreach(Iterator.scala:891) [scala-library-2.11.11.jar:na]
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1334) [scala-library-2.11.11.jar:na]
	at scala.collection.IterableLike$class.foreach(IterableLike.scala:72) [scala-library-2.11.11.jar:na]
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54) [scala-library-2.11.11.jar:na]
	at com.lightbend.lagom.gateway.ServiceGateway$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3.apply(ServiceGateway.scala:364) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.gateway.ServiceGateway$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3.apply(ServiceGateway.scala:361) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at scala.util.Success$$anonfun$map$1.apply(Try.scala:237) [scala-library-2.11.11.jar:na]
	at scala.util.Try$.apply(Try.scala:192) [scala-library-2.11.11.jar:na]
	at scala.util.Success.map(Try.scala:237) [scala-library-2.11.11.jar:na]
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237) [scala-library-2.11.11.jar:na]
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237) [scala-library-2.11.11.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:36) [scala-library-2.11.11.jar:na]
	at play.api.libs.iteratee.Execution$trampoline$.executeScheduled(Execution.scala:109) [play-iteratees_2.11-2.5.13.jar:2.5.13]
	at play.api.libs.iteratee.Execution$trampoline$.execute(Execution.scala:71) [play-iteratees_2.11-2.5.13.jar:2.5.13]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:44) [scala-library-2.11.11.jar:na]
	at scala.concurrent.impl.Promise$KeptPromise.onComplete(Promise.scala:337) [scala-library-2.11.11.jar:na]
	at scala.concurrent.Future$class.flatMap(Future.scala:251) [scala-library-2.11.11.jar:na]
	at scala.concurrent.impl.Promise$KeptPromise.flatMap(Promise.scala:326) [scala-library-2.11.11.jar:na]
	at play.api.inject.DefaultApplicationLifecycle.clearHooks$1(ApplicationLifecycle.scala:93) [play_2.11-2.5.13.jar:2.5.13]
	at play.api.inject.DefaultApplicationLifecycle.stop(ApplicationLifecycle.scala:101) [play_2.11-2.5.13.jar:2.5.13]
	at play.api.DefaultApplication.stop(Application.scala:236) [play_2.11-2.5.13.jar:2.5.13]
	at play.api.Play$$anonfun$stop$1.apply(Play.scala:128) [play_2.11-2.5.13.jar:2.5.13]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:21) [play_2.11-2.5.13.jar:2.5.13]
	at play.api.Play$.stop(Play.scala:126) [play_2.11-2.5.13.jar:2.5.13]
	at play.core.server.NettyServer$$anonfun$stop$1.apply(NettyServer.scala:247) [play-netty-server_2.11-2.5.13.jar:2.5.13]
	at play.core.server.NettyServer$$anonfun$stop$1.apply(NettyServer.scala:247) [play-netty-server_2.11-2.5.13.jar:2.5.13]
	at scala.Option.foreach(Option.scala:257) [scala-library-2.11.11.jar:na]
	at play.core.server.NettyServer.stop(NettyServer.scala:247) [play-netty-server_2.11-2.5.13.jar:2.5.13]
	at com.lightbend.lagom.discovery.ServiceLocatorServer.close(ServiceLocatorServer.scala:67) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.dev.Servers$ServiceLocator$.com$lightbend$lagom$dev$Servers$ServiceLocator$$stop(Servers.scala:129) [lagom-build-tool-support-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.dev.Servers$ServiceLocator$.stop(Servers.scala:124) [lagom-build-tool-support-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.dev.Servers$ServerContainer.tryStop(Servers.scala:75) [lagom-build-tool-support-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.StopServiceLocatorMojo.execute(ServerMojos.scala:179) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134) [maven-core-3.x.jar:na]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply$mcZ$sp(MavenFacade.scala:195) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade.com$lightbend$lagom$maven$MavenFacade$$switchProject(MavenFacade.scala:228) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade.executeMavenPluginGoal(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.StopAllMojo.executeGoal(ServiceMojos.scala:293) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.StopAllMojo.execute(ServiceMojos.scala:287) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134) [maven-core-3.x.jar:na]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply$mcZ$sp(MavenFacade.scala:195) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade.com$lightbend$lagom$maven$MavenFacade$$switchProject(MavenFacade.scala:228) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade.executeMavenPluginGoal(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.RunAllMojo.executeGoal(ServiceMojos.scala:324) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.RunAllMojo.execute(ServiceMojos.scala:320) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128) [maven-core-3.x.jar:na]
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307) [maven-core-3.x.jar:na]
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193) [maven-core-3.x.jar:na]
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106) [maven-core-3.x.jar:na]
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:863) [maven-embedder-3.x.jar:na]
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288) [maven-embedder-3.x.jar:na]
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:199) [maven-embedder-3.x.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_144]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_144]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_144]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_144]
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289) [plexus-classworlds2-2.5.2.jar:na]
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229) [plexus-classworlds2-2.5.2.jar:na]
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415) [plexus-classworlds2-2.5.2.jar:na]
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356) [plexus-classworlds2-2.5.2.jar:na]
2017-11-02 15:57:09,754 [ERROR] from io.netty.util.concurrent.DefaultPromise.rejectedExecution in main - Failed to submit a listener notification task. Event loop shut down?
java.util.concurrent.RejectedExecutionException: event executor terminated
	at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:805) ~[netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.offerTask(SingleThreadEventExecutor.java:345) ~[netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.addTask(SingleThreadEventExecutor.java:338) ~[netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:748) ~[netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:767) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:435) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.util.concurrent.DefaultPromise.setFailure(DefaultPromise.java:120) [netty-common-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.DefaultChannelPromise.setFailure(DefaultChannelPromise.java:87) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.AbstractChannelHandlerContext.safeExecute(AbstractChannelHandlerContext.java:1005) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.AbstractChannelHandlerContext.close(AbstractChannelHandlerContext.java:614) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.AbstractChannelHandlerContext.close(AbstractChannelHandlerContext.java:469) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.DefaultChannelPipeline.close(DefaultChannelPipeline.java:949) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.AbstractChannel.close(AbstractChannel.java:194) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at io.netty.channel.pool.SimpleChannelPool.close(SimpleChannelPool.java:345) [netty-transport-4.0.41.Final.jar:4.0.41.Final]
	at com.lightbend.lagom.gateway.ServiceGateway$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3$$anonfun$apply$4.apply(ServiceGateway.scala:364) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.gateway.ServiceGateway$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3$$anonfun$apply$4.apply(ServiceGateway.scala:364) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at scala.collection.Iterator$class.foreach(Iterator.scala:891) [scala-library-2.11.11.jar:na]
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1334) [scala-library-2.11.11.jar:na]
	at scala.collection.IterableLike$class.foreach(IterableLike.scala:72) [scala-library-2.11.11.jar:na]
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54) [scala-library-2.11.11.jar:na]
	at com.lightbend.lagom.gateway.ServiceGateway$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3.apply(ServiceGateway.scala:364) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.gateway.ServiceGateway$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3.apply(ServiceGateway.scala:361) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at scala.util.Success$$anonfun$map$1.apply(Try.scala:237) [scala-library-2.11.11.jar:na]
	at scala.util.Try$.apply(Try.scala:192) [scala-library-2.11.11.jar:na]
	at scala.util.Success.map(Try.scala:237) [scala-library-2.11.11.jar:na]
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237) [scala-library-2.11.11.jar:na]
	at scala.concurrent.Future$$anonfun$map$1.apply(Future.scala:237) [scala-library-2.11.11.jar:na]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:36) [scala-library-2.11.11.jar:na]
	at play.api.libs.iteratee.Execution$trampoline$.executeScheduled(Execution.scala:109) [play-iteratees_2.11-2.5.13.jar:2.5.13]
	at play.api.libs.iteratee.Execution$trampoline$.execute(Execution.scala:71) [play-iteratees_2.11-2.5.13.jar:2.5.13]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:44) [scala-library-2.11.11.jar:na]
	at scala.concurrent.impl.Promise$KeptPromise.onComplete(Promise.scala:337) [scala-library-2.11.11.jar:na]
	at scala.concurrent.Future$class.flatMap(Future.scala:251) [scala-library-2.11.11.jar:na]
	at scala.concurrent.impl.Promise$KeptPromise.flatMap(Promise.scala:326) [scala-library-2.11.11.jar:na]
	at play.api.inject.DefaultApplicationLifecycle.clearHooks$1(ApplicationLifecycle.scala:93) [play_2.11-2.5.13.jar:2.5.13]
	at play.api.inject.DefaultApplicationLifecycle.stop(ApplicationLifecycle.scala:101) [play_2.11-2.5.13.jar:2.5.13]
	at play.api.DefaultApplication.stop(Application.scala:236) [play_2.11-2.5.13.jar:2.5.13]
	at play.api.Play$$anonfun$stop$1.apply(Play.scala:128) [play_2.11-2.5.13.jar:2.5.13]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:21) [play_2.11-2.5.13.jar:2.5.13]
	at play.api.Play$.stop(Play.scala:126) [play_2.11-2.5.13.jar:2.5.13]
	at play.core.server.NettyServer$$anonfun$stop$1.apply(NettyServer.scala:247) [play-netty-server_2.11-2.5.13.jar:2.5.13]
	at play.core.server.NettyServer$$anonfun$stop$1.apply(NettyServer.scala:247) [play-netty-server_2.11-2.5.13.jar:2.5.13]
	at scala.Option.foreach(Option.scala:257) [scala-library-2.11.11.jar:na]
	at play.core.server.NettyServer.stop(NettyServer.scala:247) [play-netty-server_2.11-2.5.13.jar:2.5.13]
	at com.lightbend.lagom.discovery.ServiceLocatorServer.close(ServiceLocatorServer.scala:67) [lagom-service-locator_2.11-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.dev.Servers$ServiceLocator$.com$lightbend$lagom$dev$Servers$ServiceLocator$$stop(Servers.scala:129) [lagom-build-tool-support-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.dev.Servers$ServiceLocator$.stop(Servers.scala:124) [lagom-build-tool-support-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.dev.Servers$ServerContainer.tryStop(Servers.scala:75) [lagom-build-tool-support-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.StopServiceLocatorMojo.execute(ServerMojos.scala:179) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134) [maven-core-3.x.jar:na]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply$mcZ$sp(MavenFacade.scala:195) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade.com$lightbend$lagom$maven$MavenFacade$$switchProject(MavenFacade.scala:228) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade.executeMavenPluginGoal(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.StopAllMojo.executeGoal(ServiceMojos.scala:293) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.StopAllMojo.execute(ServiceMojos.scala:287) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134) [maven-core-3.x.jar:na]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply$mcZ$sp(MavenFacade.scala:195) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade$$anonfun$executeMavenPluginGoal$1.apply(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade.com$lightbend$lagom$maven$MavenFacade$$switchProject(MavenFacade.scala:228) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.MavenFacade.executeMavenPluginGoal(MavenFacade.scala:194) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.RunAllMojo.executeGoal(ServiceMojos.scala:324) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at com.lightbend.lagom.maven.RunAllMojo.execute(ServiceMojos.scala:320) [lagom-maven-plugin-1.3.6.jar:1.3.6]
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51) [maven-core-3.x.jar:na]
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128) [maven-core-3.x.jar:na]
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307) [maven-core-3.x.jar:na]
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193) [maven-core-3.x.jar:na]
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106) [maven-core-3.x.jar:na]
